PT08.S1(CO),NMHC(GT),C6H6(GT),PT08.S2(NMHC),NOx(GT),PT08.S3(NOx),NO2(GT),PT08.S4(NO2),PT08.S5(O3),T,RH,AH,CO(GT)
1005,236,47.4,832,377,731,206,1099,1696,23.0,33.7,0.9711,28.8
817,243,41.3,904,54,1470,218,1262,1394,29.3,37.3,1.6544,36.4
970,175,46.3,864,256,774,116,1715,972,13.1,26.2,1.0743,-1.9
768,126,26.5,1988,225,1626,169,1759,1342,30.6,42.5,2.0624,11.5
1853,293,50.0,796,356,1009,298,1865,1300,7.5,22.4,0.7797,68.6
1096,216,31.9,1363,79,1565,107,1264,1735,11.4,32.1,1.2736,-22.0
868,152,21.4,1888,289,572,169,1541,1973,5.3,68.5,0.5,-11.7
1173,120,33.4,720,288,1112,174,668,1117,21.7,41.2,1.4189,32.0
981,233,47.4,1956,284,1558,227,1348,1645,14.7,63.4,0.6573,26.1
1617,111,20.0,1921,380,840,226,873,650,21.5,66.6,2.2097,48.2
1957,93,43.8,1827,338,1693,264,1148,1665,26.7,57.8,1.9696,12.0
1157,182,50.0,822,65,1446,211,1451,1057,19.1,82.3,1.4025,36.2
1792,122,19.2,1451,215,1381,217,885,559,22.0,21.4,0.7896,30.3
1349,207,27.9,1641,189,1030,128,578,1045,32.7,68.0,1.722,-4.0
736,79,15.4,1979,159,1224,246,515,1416,10.5,82.3,1.7336,36.2
1536,214,34.0,771,208,1396,144,533,679,12.6,76.0,0.8488,17.2
1270,121,22.7,1649,184,1209,117,513,1886,25.1,30.9,1.5962,-17.1
1476,50,10.3,1008,201,1547,111,666,617,21.4,41.2,1.9473,-7.0
1835,82,15.8,763,393,1151,251,859,1895,6.2,31.2,1.7006,46.0
1161,283,31.3,1132,81,803,79,832,1561,13.2,59.1,1.8352,-9.2
1852,267,29.9,1691,373,821,171,1980,995,16.4,66.3,1.9941,19.6
1626,108,15.5,1197,218,509,153,959,1086,14.7,40.6,2.068,10.1
1233,245,50.0,1306,268,951,165,691,1611,6.2,55.1,1.1201,12.3
1405,202,50.0,1993,341,1623,243,1318,1402,32.4,64.9,1.6798,57.3
988,293,50.0,1099,176,1691,231,1787,1507,26.7,47.4,1.97,64.1
1975,143,23.4,1423,201,804,228,1517,1084,16.8,75.5,1.708,29.0
1501,220,26.6,1048,193,1939,139,944,1232,23.8,70.2,2.2649,16.9
566,66,20.3,1089,181,1254,132,1342,1985,31.4,24.2,0.7808,6.8
990,149,33.3,1543,374,1875,300,1572,821,4.8,60.4,1.0227,82.0
1435,291,37.2,1907,340,1560,138,1592,1127,8.8,35.3,0.9498,6.4
584,185,36.2,1314,88,1584,215,1500,938,19.0,56.2,1.0368,59.0
536,122,18.0,1653,88,628,96,1806,1648,28.0,82.2,1.0757,-15.6
1175,80,17.2,634,200,830,261,1805,1646,1.3,77.1,1.5491,53.4
999,226,34.1,817,85,513,120,1368,939,34.4,46.3,0.9292,-9.9
1157,211,50.0,1253,267,1574,192,1145,622,15.9,38.9,1.7685,50.2
894,143,21.8,530,100,1017,189,1462,517,12.6,35.2,1.6532,27.0
747,288,47.1,879,233,1680,208,1727,1141,10.2,54.6,0.9184,36.3
